| Model Tag: 124 | Trial number: 0 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 0 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 1 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 2 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 3 |
|Action: 1 |Policy: [0.18181818 0.81818182] | Mouve number: 4 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 5 |
|Action: 0 |Policy: [0.81818182 0.18181818] | Mouve number: 6 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 7 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 8 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 9 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 10 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 11 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 12 |
|Action: 1 |Policy: [0.18181818 0.81818182] | Mouve number: 13 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 14 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 15 |
| Model Tag: 124 | Trial number: 74 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 0 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 1 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 2 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 3 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 4 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 5 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 6 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 7 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 8 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 9 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 10 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 11 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 12 |
| Model Tag: 124 | Trial number: 75 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 0 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 1 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 2 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 3 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 4 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 5 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 6 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 7 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 8 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 9 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 10 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 11 |
|Action: 1 |Policy: [0.18181818 0.81818182] | Mouve number: 12 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 13 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 14 |
| Model Tag: 124 | Trial number: 76 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 0 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 1 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 2 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 3 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 4 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 5 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 6 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 7 |
|Action: 1 |Policy: [0.18181818 0.81818182] | Mouve number: 8 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 9 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 10 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 11 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 12 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 13 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 14 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 15 |
|Action: 0 |Policy: [0.81818182 0.18181818] | Mouve number: 16 |
| Model Tag: 124 | Trial number: 77 |
|Action: 1 |Policy: [0.36363636 0.63636364] | Mouve number: 0 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 1 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 2 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 3 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 4 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 5 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 6 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 7 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 8 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 9 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 10 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 11 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 12 |
|Action: 0 |Policy: [0.81818182 0.18181818] | Mouve number: 13 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 14 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 15 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 16 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 17 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 18 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 19 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 20 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 21 |
|Action: 1 |Policy: [0.18181818 0.81818182] | Mouve number: 22 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 23 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 24 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 25 |
|Action: 1 |Policy: [0.18181818 0.81818182] | Mouve number: 26 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 27 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 28 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 29 |
| Model Tag: 124 | Trial number: 78 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 0 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 1 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 2 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 3 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 4 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 5 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 6 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 7 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 8 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 9 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 10 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 11 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 12 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 13 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 14 |
|Action: 0 |Policy: [0.81818182 0.18181818] | Mouve number: 15 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 16 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 17 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 18 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 19 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 20 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 21 |
| Model Tag: 124 | Trial number: 79 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 0 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 1 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 2 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 3 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 4 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 5 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 6 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 7 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 8 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 9 |
| Model Tag: 124 | Trial number: 80 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 0 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 1 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 2 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 3 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 4 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 5 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 6 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 7 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 8 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 9 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 10 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 11 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 12 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 13 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 14 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 15 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 16 |
| Model Tag: 124 | Trial number: 81 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 0 |
|Action: 1 |Policy: [0.18181818 0.81818182] | Mouve number: 1 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 2 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 3 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 4 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 5 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 6 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 7 |
|Action: 1 |Policy: [0.18181818 0.81818182] | Mouve number: 8 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 9 |
|Action: 0 |Policy: [0.81818182 0.18181818] | Mouve number: 10 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 11 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 12 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 13 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 14 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 15 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 16 |
|Action: 1 |Policy: [0.18181818 0.81818182] | Mouve number: 17 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 18 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 19 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 20 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 21 |
|Action: 1 |Policy: [0.18181818 0.81818182] | Mouve number: 22 |
|Action: 0 |Policy: [0.81818182 0.18181818] | Mouve number: 23 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 24 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 25 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 26 |
| Model Tag: 124 | Trial number: 82 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 0 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 1 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 2 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 3 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 4 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 5 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 6 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 7 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 8 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 9 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 10 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 11 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 12 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 13 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 14 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 15 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 16 |
| Model Tag: 124 | Trial number: 83 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 0 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 1 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 2 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 3 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 4 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 5 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 6 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 7 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 8 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 9 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 10 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 11 |
|Action: 0 |Policy: [0.81818182 0.18181818] | Mouve number: 12 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 13 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 14 |
| Model Tag: 124 | Trial number: 84 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 0 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 1 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 2 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 3 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 4 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 5 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 6 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 7 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 8 |
|Action: 0 |Policy: [0.81818182 0.18181818] | Mouve number: 9 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 10 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 11 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 12 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 13 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 14 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 15 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 16 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 17 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 18 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 19 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 20 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 21 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 22 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 23 |
|Action: 0 |Policy: [0.81818182 0.18181818] | Mouve number: 24 |
|Action: 1 |Policy: [0.18181818 0.81818182] | Mouve number: 25 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 26 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 27 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 28 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 29 |
|Action: 1 |Policy: [0.18181818 0.81818182] | Mouve number: 30 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 31 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 32 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 33 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 34 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 35 |
|Action: 0 |Policy: [0.81818182 0.18181818] | Mouve number: 36 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 37 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 38 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 39 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 40 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 41 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 42 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 43 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 44 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 45 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 46 |
|Action: 1 |Policy: [0.36363636 0.63636364] | Mouve number: 47 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 48 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 49 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 50 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 51 |
|Action: 1 |Policy: [0.18181818 0.81818182] | Mouve number: 52 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 53 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 54 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 55 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 56 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 57 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 58 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 59 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 60 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 61 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 62 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 63 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 64 |
|Action: 1 |Policy: [0.18181818 0.81818182] | Mouve number: 65 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 66 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 67 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 68 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 69 |
| Model Tag: 124 | Trial number: 85 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 0 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 1 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 2 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 3 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 4 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 5 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 6 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 7 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 8 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 9 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 10 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 11 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 12 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 13 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 14 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 15 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 16 |
| Model Tag: 124 | Trial number: 86 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 0 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 1 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 2 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 3 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 4 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 5 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 6 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 7 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 8 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 9 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 10 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 11 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 12 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 13 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 14 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 15 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 16 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 17 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 18 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 19 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 20 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 21 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 22 |
| Model Tag: 124 | Trial number: 87 |
|Action: 0 |Policy: [0.54545455 0.45454545] | Mouve number: 0 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 1 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 2 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 3 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 4 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 5 |
|Action: 1 |Policy: [0.18181818 0.81818182] | Mouve number: 6 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 7 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 8 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 9 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 10 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 11 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 12 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 13 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 14 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 15 |
| Model Tag: 124 | Trial number: 88 |
|Action: 0 |Policy: [0.81818182 0.18181818] | Mouve number: 0 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 1 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 2 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 3 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 4 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 5 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 6 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 7 |
|Action: 0 |Policy: [0.81818182 0.18181818] | Mouve number: 8 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 9 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 10 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 11 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 12 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 13 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 14 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 15 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 16 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 17 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 18 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 19 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 20 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 21 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 22 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 23 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 24 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 25 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 26 |
|Action: 0 |Policy: [0.81818182 0.18181818] | Mouve number: 27 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 28 |
|Action: 1 |Policy: [0.18181818 0.81818182] | Mouve number: 29 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 30 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 31 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 32 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 33 |
|Action: 1 |Policy: [0.09090909 0.90909091] | Mouve number: 34 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 35 |
| Model Tag: 124 | Trial number: 89 |
|Action: 1 |Policy: [0.27272727 0.72727273] | Mouve number: 0 |
|Action: 1 |Policy: [0.18181818 0.81818182] | Mouve number: 1 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 2 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 3 |
|Action: 0 |Policy: [0.90909091 0.09090909] | Mouve number: 4 |
|Action: 0 |Policy: [0.72727273 0.27272727] | Mouve number: 5 |
|Action: 0 |Policy: [0.81818182 0.18181818] | Mouve number: 6 |
